Game_Genres_nouns.csv
Unique nouns: 269, Total nouns: 480
Total time: 0.843 sec,Cost per noun: 1.757 ms
the industry,"['By Lindsay Grace Game Type Although sometimes used interchangeably in the industry, there is a distinct difference between game type and game genre in video games.']",1
a distinct difference,"['By Lindsay Grace Game Type Although sometimes used interchangeably in the industry, there is a distinct difference between game type and game genre in video games.']",1
game type,"['By Lindsay Grace Game Type Although sometimes used interchangeably in the industry, there is a distinct difference between game type and game genre in video games.', 'When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.', 'Multiple Game Types and Game Genres Combined: It is important to realize that few modern games fall neatly into a single category of game type and game genre.']",3
game genre,"['By Lindsay Grace Game Type Although sometimes used interchangeably in the industry, there is a distinct difference between game type and game genre in video games.', 'When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.', 'Multiple Game Types and Game Genres Combined: It is important to realize that few modern games fall neatly into a single category of game type and game genre.']",3
video games,"['By Lindsay Grace Game Type Although sometimes used interchangeably in the industry, there is a distinct difference between game type and game genre in video games.']",1
story,"['When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.', 'These games historically offered the most engrossing story, although their popularity has declined in the last 2 decades.', 'Role Playing Games (RPG) continue their rich history in storytelling by embracing innovative ways to vary and report story.', 'Games such as Command and Conquer are examples of story based strategy games.', 'Game Genre Game genre describes the way the story is told.', 'A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",7
description,"['When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.']",2
play,"['When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.', 'Characters tend to be rich, game play is long, and character management is technical in RPGs.', 'Simulation: The primary game play element of a simulation is its ability to match real world situations.']",3
content,"['When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.']",1
game story,"['When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.']",1
we,"['When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.']",1
a description,"['When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.']",2
game play,"['When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.', 'Characters tend to be rich, game play is long, and character management is technical in RPGs.']",2
the narrative content,"['When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.']",1
the game,"['When discussing game story, we distinguish game type as a description of game play, and game genre as a description of the narrative content of the game.']",1
list,"['The following is brief list of game types:', 'The following is a list of game genres.', 'This is not a comprehensive list.']",3
brief list,['The following is brief list of game types:'],1
game types,['The following is brief list of game types:'],1
action,"['Action: Games that offer intensity of action as the primary attraction.', 'The most common action games are shooters (Doom) and stealth (Metal Gear).', 'Action games also include most sports titles, although some sports titles fall into the category of simulation.', 'The Grand Theft Auto series, for example, could be described as having a crime, fantasy genre and an action, role-playing game type.']",7
intensity,['Action: Games that offer intensity of action as the primary attraction.'],2
attraction,"['Action: Games that offer intensity of action as the primary attraction.', 'Games that offer exploration and puzzle solving as the main attraction.', 'Puzzle: Games that offer puzzles as the primary attraction to games.']",3
games,"['Action: Games that offer intensity of action as the primary attraction.', 'Games that offer exploration and puzzle solving as the main attraction.', 'Puzzle: Games that offer puzzles as the primary attraction to games.', 'Role Playing: Games that offer the player an opportunity to immerse themselves in the player character’s situation.', 'Role Playing Games (RPG) continue their rich history in storytelling by embracing innovative ways to vary and report story.', 'Games such as Command and Conquer are examples of story based strategy games.', 'This is also true of spaceship simulations or games that simulate the experience of piloting, organizing, or being an object that may have no real world equivalent.']",8
the primary attraction,"['Action: Games that offer intensity of action as the primary attraction.', 'Puzzle: Games that offer puzzles as the primary attraction to games.']",2
response,['Reflex response is the primary skill needed to play these games well.'],1
skill,"['Reflex response is the primary skill needed to play these games well.', 'Reasoning, creativity, and curiosity are the most common skills required of a good adventure game player.']",2
reflex response,['Reflex response is the primary skill needed to play these games well.'],1
the primary skill,['Reflex response is the primary skill needed to play these games well.'],1
these games,"['Reflex response is the primary skill needed to play these games well.', 'These games historically offered the most engrossing story, although their popularity has declined in the last 2 decades.', 'These games are most commonly released on low budgets via the web.', 'The people who play these games tend be the oldest population of the game playing community.']",4
shooter,['The most common action games are shooters (Doom) and stealth (Metal Gear).'],1
doom,"['The most common action games are shooters (Doom) and stealth (Metal Gear).', 'For anyone roughly familiar with pop culture they should not require an explanation: Genre Example Drama Max Payne Crime Grand Theft Auto Fantasy Kingdom Hearts, Fable Horror Resident Evil Mystery Indigo Prophecy Science Fiction Doom, Half Life War and Espionage Metal Gear Solid, Ghost Recon Western / Eastern / Frontier Red Dead Revolver, Ninja Gaiden']",3
stealth,['The most common action games are shooters (Doom) and stealth (Metal Gear).'],2
metal,"['The most common action games are shooters (Doom) and stealth (Metal Gear).', 'For anyone roughly familiar with pop culture they should not require an explanation: Genre Example Drama Max Payne Crime Grand Theft Auto Fantasy Kingdom Hearts, Fable Horror Resident Evil Mystery Indigo Prophecy Science Fiction Doom, Half Life War and Espionage Metal Gear Solid, Ghost Recon Western / Eastern / Frontier Red Dead Revolver, Ninja Gaiden']",2
gear,"['The most common action games are shooters (Doom) and stealth (Metal Gear).', 'For anyone roughly familiar with pop culture they should not require an explanation: Genre Example Drama Max Payne Crime Grand Theft Auto Fantasy Kingdom Hearts, Fable Horror Resident Evil Mystery Indigo Prophecy Science Fiction Doom, Half Life War and Espionage Metal Gear Solid, Ghost Recon Western / Eastern / Frontier Red Dead Revolver, Ninja Gaiden']",2
the most common action games,['The most common action games are shooters (Doom) and stealth (Metal Gear).'],1
shooters,['The most common action games are shooters (Doom) and stealth (Metal Gear).'],1
metal gear,['The most common action games are shooters (Doom) and stealth (Metal Gear).'],1
sport,"['Action games also include most sports titles, although some sports titles fall into the category of simulation.']",2
title,"['Action games also include most sports titles, although some sports titles fall into the category of simulation.']",2
category,"['Action games also include most sports titles, although some sports titles fall into the category of simulation.', 'Multiple Game Types and Game Genres Combined: It is important to realize that few modern games fall neatly into a single category of game type and game genre.']",2
simulation,"['Action games also include most sports titles, although some sports titles fall into the category of simulation.', 'Simulation: The primary game play element of a simulation is its ability to match real world situations.', 'Simulations seek to provide enjoyment through reenactment.', 'Combat simulations and racecar simulations are relatively popular in this game type.', 'Simulations may also include social situation simulation such as Sims and Leisure Suit Larry1.', '1 OK, so Leisure Suit Larry does not “match real world situations” but it is still a simulation.', 'This is also true of spaceship simulations or games that simulate the experience of piloting, organizing, or being an object that may have no real world equivalent.']",12
action games,"['Action games also include most sports titles, although some sports titles fall into the category of simulation.']",1
most sports titles,"['Action games also include most sports titles, although some sports titles fall into the category of simulation.']",1
some sports titles,"['Action games also include most sports titles, although some sports titles fall into the category of simulation.']",1
the category,"['Action games also include most sports titles, although some sports titles fall into the category of simulation.']",1
adventure,"['Adventure:', 'Reasoning, creativity, and curiosity are the most common skills required of a good adventure game player.', 'Pioneer adventure games include Myst and Syberia.']",4
exploration,['Games that offer exploration and puzzle solving as the main attraction.'],2
puzzle,"['Games that offer exploration and puzzle solving as the main attraction.', 'Puzzle: Games that offer puzzles as the primary attraction to games.', 'One of the most successful puzzle games is the famed Tetris, Lemmings and Minesweeper.', 'Intelligent Cube was another interesting puzzle game of limited success.']",7
the main attraction,['Games that offer exploration and puzzle solving as the main attraction.'],1
popularity,"['These games historically offered the most engrossing story, although their popularity has declined in the last 2 decades.']",1
decade,"['These games historically offered the most engrossing story, although their popularity has declined in the last 2 decades.']",1
the most engrossing story,"['These games historically offered the most engrossing story, although their popularity has declined in the last 2 decades.']",1
their popularity,"['These games historically offered the most engrossing story, although their popularity has declined in the last 2 decades.']",1
the last 2 decades,"['These games historically offered the most engrossing story, although their popularity has declined in the last 2 decades.']",1
reasoning,"['Reasoning, creativity, and curiosity are the most common skills required of a good adventure game player.', 'Strategy games entertain through reasoning and problem solving.']",4
creativity,"['Reasoning, creativity, and curiosity are the most common skills required of a good adventure game player.']",2
curiosity,"['Reasoning, creativity, and curiosity are the most common skills required of a good adventure game player.']",2
player,"['Reasoning, creativity, and curiosity are the most common skills required of a good adventure game player.', 'Role Playing: Games that offer the player an opportunity to immerse themselves in the player character’s situation.']",3
the most common skills,"['Reasoning, creativity, and curiosity are the most common skills required of a good adventure game player.']",1
a good adventure game player,"['Reasoning, creativity, and curiosity are the most common skills required of a good adventure game player.']",1
pioneer,['Pioneer adventure games include Myst and Syberia.'],1
myst,['Pioneer adventure games include Myst and Syberia.'],2
syberia,['Pioneer adventure games include Myst and Syberia.'],2
pioneer adventure games,['Pioneer adventure games include Myst and Syberia.'],1
puzzles,['Puzzle: Games that offer puzzles as the primary attraction to games.'],1
budget,['These games are most commonly released on low budgets via the web.'],1
web,['These games are most commonly released on low budgets via the web.'],1
low budgets,['These games are most commonly released on low budgets via the web.'],1
the web,['These games are most commonly released on low budgets via the web.'],1
people,['The people who play these games tend be the oldest population of the game playing community.'],1
population,['The people who play these games tend be the oldest population of the game playing community.'],1
community,['The people who play these games tend be the oldest population of the game playing community.'],1
the people,['The people who play these games tend be the oldest population of the game playing community.'],1
who,['The people who play these games tend be the oldest population of the game playing community.'],1
the oldest population,['The people who play these games tend be the oldest population of the game playing community.'],1
the game playing community,['The people who play these games tend be the oldest population of the game playing community.'],1
tetris,"['One of the most successful puzzle games is the famed Tetris, Lemmings and Minesweeper.']",1
lemmings,"['One of the most successful puzzle games is the famed Tetris, Lemmings and Minesweeper.']",2
minesweeper,"['One of the most successful puzzle games is the famed Tetris, Lemmings and Minesweeper.']",2
the most successful puzzle games,"['One of the most successful puzzle games is the famed Tetris, Lemmings and Minesweeper.']",1
the famed tetris,"['One of the most successful puzzle games is the famed Tetris, Lemmings and Minesweeper.']",1
i.q.,['I.Q.'],2
intelligent,['Intelligent Cube was another interesting puzzle game of limited success.'],1
cube,['Intelligent Cube was another interesting puzzle game of limited success.'],1
success,['Intelligent Cube was another interesting puzzle game of limited success.'],1
intelligent cube,['Intelligent Cube was another interesting puzzle game of limited success.'],1
another interesting puzzle game,['Intelligent Cube was another interesting puzzle game of limited success.'],1
limited success,['Intelligent Cube was another interesting puzzle game of limited success.'],1
role,"['Role Playing: Games that offer the player an opportunity to immerse themselves in the player character’s situation.', 'Role Playing Games (RPG) continue their rich history in storytelling by embracing innovative ways to vary and report story.', 'The Grand Theft Auto series, for example, could be described as having a crime, fantasy genre and an action, role-playing game type.']",3
opportunity,['Role Playing: Games that offer the player an opportunity to immerse themselves in the player character’s situation.'],1
character,"['Role Playing: Games that offer the player an opportunity to immerse themselves in the player character’s situation.', 'Characters tend to be rich, game play is long, and character management is technical in RPGs.', 'A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",5
situation,"['Role Playing: Games that offer the player an opportunity to immerse themselves in the player character’s situation.', 'Simulation: The primary game play element of a simulation is its ability to match real world situations.', 'Simulations may also include social situation simulation such as Sims and Leisure Suit Larry1.', '1 OK, so Leisure Suit Larry does not “match real world situations” but it is still a simulation.']",4
the player,['Role Playing: Games that offer the player an opportunity to immerse themselves in the player character’s situation.'],1
an opportunity,['Role Playing: Games that offer the player an opportunity to immerse themselves in the player character’s situation.'],1
themselves,['Role Playing: Games that offer the player an opportunity to immerse themselves in the player character’s situation.'],1
the player character’s situation,['Role Playing: Games that offer the player an opportunity to immerse themselves in the player character’s situation.'],1
playing,['Role Playing Games (RPG) continue their rich history in storytelling by embracing innovative ways to vary and report story.'],1
rpg,"['Role Playing Games (RPG) continue their rich history in storytelling by embracing innovative ways to vary and report story.', 'Characters tend to be rich, game play is long, and character management is technical in RPGs.', 'Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",3
history,"['Role Playing Games (RPG) continue their rich history in storytelling by embracing innovative ways to vary and report story.', 'There could be, for example, a game genre for romance or history, but these are not listed here.']",3
way,"['Role Playing Games (RPG) continue their rich history in storytelling by embracing innovative ways to vary and report story.', 'Game Genre Game genre describes the way the story is told.']",2
role playing games,['Role Playing Games (RPG) continue their rich history in storytelling by embracing innovative ways to vary and report story.'],1
(rpg,['Role Playing Games (RPG) continue their rich history in storytelling by embracing innovative ways to vary and report story.'],1
their rich history,['Role Playing Games (RPG) continue their rich history in storytelling by embracing innovative ways to vary and report story.'],1
innovative ways,['Role Playing Games (RPG) continue their rich history in storytelling by embracing innovative ways to vary and report story.'],1
management,"['Characters tend to be rich, game play is long, and character management is technical in RPGs.']",1
characters,"['Characters tend to be rich, game play is long, and character management is technical in RPGs.']",1
character management,"['Characters tend to be rich, game play is long, and character management is technical in RPGs.']",1
rpgs,"['Characters tend to be rich, game play is long, and character management is technical in RPGs.']",1
baldour,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",1
gate,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",1
fable,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.', 'For anyone roughly familiar with pop culture they should not require an explanation: Genre Example Drama Max Payne Crime Grand Theft Auto Fantasy Kingdom Hearts, Fable Horror Resident Evil Mystery Indigo Prophecy Science Fiction Doom, Half Life War and Espionage Metal Gear Solid, Ghost Recon Western / Eastern / Frontier Red Dead Revolver, Ninja Gaiden']",3
might,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",2
magic,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",2
neverwinter,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",1
nights,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",1
ultima,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",2
world,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.', 'Simulation: The primary game play element of a simulation is its ability to match real world situations.', '1 OK, so Leisure Suit Larry does not “match real world situations” but it is still a simulation.', 'This is also true of spaceship simulations or games that simulate the experience of piloting, organizing, or being an object that may have no real world equivalent.', 'Modern games take the best of all worlds and incorporate them into a thoroughly entertaining collection of game mechanics and storytelling conventions.']",6
warcraft,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",2
famous rpgs,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",1
baldour’s gate,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",1
neverwinter nights,"['Famous RPGs include, Baldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World of Warcraft.']",1
element,"['Simulation: The primary game play element of a simulation is its ability to match real world situations.', 'A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",3
ability,['Simulation: The primary game play element of a simulation is its ability to match real world situations.'],1
the primary game,['Simulation: The primary game play element of a simulation is its ability to match real world situations.'],1
a simulation,"['Simulation: The primary game play element of a simulation is its ability to match real world situations.', '1 OK, so Leisure Suit Larry does not “match real world situations” but it is still a simulation.']",2
its ability,['Simulation: The primary game play element of a simulation is its ability to match real world situations.'],1
real world situations,"['Simulation: The primary game play element of a simulation is its ability to match real world situations.', '1 OK, so Leisure Suit Larry does not “match real world situations” but it is still a simulation.']",2
enjoyment,['Simulations seek to provide enjoyment through reenactment.'],2
reenactment,['Simulations seek to provide enjoyment through reenactment.'],2
simulations,"['Simulations seek to provide enjoyment through reenactment.', 'Simulations may also include social situation simulation such as Sims and Leisure Suit Larry1.']",2
combat,['Combat simulations and racecar simulations are relatively popular in this game type.'],1
combat simulations,['Combat simulations and racecar simulations are relatively popular in this game type.'],1
racecar simulations,['Combat simulations and racecar simulations are relatively popular in this game type.'],1
this game type,['Combat simulations and racecar simulations are relatively popular in this game type.'],1
sims,['Simulations may also include social situation simulation such as Sims and Leisure Suit Larry1.'],2
leisure,"['Simulations may also include social situation simulation such as Sims and Leisure Suit Larry1.', '1 OK, so Leisure Suit Larry does not “match real world situations” but it is still a simulation.']",2
suit,"['Simulations may also include social situation simulation such as Sims and Leisure Suit Larry1.', '1 OK, so Leisure Suit Larry does not “match real world situations” but it is still a simulation.']",2
larry1,['Simulations may also include social situation simulation such as Sims and Leisure Suit Larry1.'],1
social situation simulation,['Simulations may also include social situation simulation such as Sims and Leisure Suit Larry1.'],1
leisure suit larry1,['Simulations may also include social situation simulation such as Sims and Leisure Suit Larry1.'],1
gran,['Major games include Gran Tourismo and the Tycoon games.'],1
tourismo,['Major games include Gran Tourismo and the Tycoon games.'],1
tycoon,['Major games include Gran Tourismo and the Tycoon games.'],1
major games,['Major games include Gran Tourismo and the Tycoon games.'],1
gran tourismo,['Major games include Gran Tourismo and the Tycoon games.'],1
the tycoon games,['Major games include Gran Tourismo and the Tycoon games.'],1
strategy,"['Strategy:', 'Strategy games entertain through reasoning and problem solving.', 'Early strategy games (e.g. Civilization) did not use much storytelling, although more recent games rely heavily on quality narrative.', 'Games such as Command and Conquer are examples of story based strategy games.']",5
problem,['Strategy games entertain through reasoning and problem solving.'],1
strategy games,['Strategy games entertain through reasoning and problem solving.'],1
civilization,"['Early strategy games (e.g. Civilization) did not use much storytelling, although more recent games rely heavily on quality narrative.']",1
storytelling,"['Early strategy games (e.g. Civilization) did not use much storytelling, although more recent games rely heavily on quality narrative.']",1
quality,"['Early strategy games (e.g. Civilization) did not use much storytelling, although more recent games rely heavily on quality narrative.']",1
narrative,"['Early strategy games (e.g. Civilization) did not use much storytelling, although more recent games rely heavily on quality narrative.']",1
early strategy games,"['Early strategy games (e.g. Civilization) did not use much storytelling, although more recent games rely heavily on quality narrative.']",1
e.g. civilization,"['Early strategy games (e.g. Civilization) did not use much storytelling, although more recent games rely heavily on quality narrative.']",1
much storytelling,"['Early strategy games (e.g. Civilization) did not use much storytelling, although more recent games rely heavily on quality narrative.']",1
more recent games,"['Early strategy games (e.g. Civilization) did not use much storytelling, although more recent games rely heavily on quality narrative.']",1
quality narrative,"['Early strategy games (e.g. Civilization) did not use much storytelling, although more recent games rely heavily on quality narrative.']",1
command,['Games such as Command and Conquer are examples of story based strategy games.'],2
conquer,['Games such as Command and Conquer are examples of story based strategy games.'],2
example,"['Games such as Command and Conquer are examples of story based strategy games.', 'For anyone roughly familiar with pop culture they should not require an explanation: Genre Example Drama Max Payne Crime Grand Theft Auto Fantasy Kingdom Hearts, Fable Horror Resident Evil Mystery Indigo Prophecy Science Fiction Doom, Half Life War and Espionage Metal Gear Solid, Ghost Recon Western / Eastern / Frontier Red Dead Revolver, Ninja Gaiden', 'There could be, for example, a game genre for romance or history, but these are not listed here.', 'The Grand Theft Auto series, for example, could be described as having a crime, fantasy genre and an action, role-playing game type.']",6
examples,['Games such as Command and Conquer are examples of story based strategy games.'],1
story based strategy games,['Games such as Command and Conquer are examples of story based strategy games.'],1
game genre game genre,['Game Genre Game genre describes the way the story is told.'],1
the way,['Game Genre Game genre describes the way the story is told.'],1
the story,"['Game Genre Game genre describes the way the story is told.', 'A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",2
style,"['A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",1
structure,"['A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",1
depth,"['A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",1
a genre,"['A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",1
a narrative style,"['A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",1
the structure,"['A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",1
the depth,"['A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",1
other storytelling elements,"['A genre is a narrative style that effects the structure of the story, the depth of character, and other storytelling elements.']",1
larry,"['1 OK, so Leisure Suit Larry does not “match real world situations” but it is still a simulation.']",2
it,"['1 OK, so Leisure Suit Larry does not “match real world situations” but it is still a simulation.', 'Multiple Game Types and Game Genres Combined: It is important to realize that few modern games fall neatly into a single category of game type and game genre.']",2
spaceship,"['This is also true of spaceship simulations or games that simulate the experience of piloting, organizing, or being an object that may have no real world equivalent.']",1
experience,"['This is also true of spaceship simulations or games that simulate the experience of piloting, organizing, or being an object that may have no real world equivalent.']",1
object,"['This is also true of spaceship simulations or games that simulate the experience of piloting, organizing, or being an object that may have no real world equivalent.']",1
spaceship simulations,"['This is also true of spaceship simulations or games that simulate the experience of piloting, organizing, or being an object that may have no real world equivalent.']",1
the experience,"['This is also true of spaceship simulations or games that simulate the experience of piloting, organizing, or being an object that may have no real world equivalent.']",1
an object,"['This is also true of spaceship simulations or games that simulate the experience of piloting, organizing, or being an object that may have no real world equivalent.']",1
no real world,"['This is also true of spaceship simulations or games that simulate the experience of piloting, organizing, or being an object that may have no real world equivalent.']",1
lindsay grace,"['Lindsay Grace', 'View publication stats 2005 Lindsay Grace']",2
a list,['The following is a list of game genres.'],1
game genres,"['The following is a list of game genres.', 'Multiple Game Types and Game Genres Combined: It is important to realize that few modern games fall neatly into a single category of game type and game genre.']",2
film,['The genre’s roughly translate to the genres of film and television.'],2
television,['The genre’s roughly translate to the genres of film and television.'],2
the genre,['The genre’s roughly translate to the genres of film and television.'],1
the genres,['The genre’s roughly translate to the genres of film and television.'],1
culture,"['For anyone roughly familiar with pop culture they should not require an explanation: Genre Example Drama Max Payne Crime Grand Theft Auto Fantasy Kingdom Hearts, Fable Horror Resident Evil Mystery Indigo Prophecy Science Fiction Doom, Half Life War and Espionage Metal Gear Solid, Ghost Recon Western / Eastern / Frontier Red Dead Revolver, Ninja Gaiden']",1
explanation,"['For anyone roughly familiar with pop culture they should not require an explanation: Genre Example Drama Max Payne Crime Grand Theft Auto Fantasy Kingdom Hearts, Fable Horror Resident Evil Mystery Indigo Prophecy Science Fiction Doom, Half Life War and Espionage Metal Gear Solid, Ghost Recon Western / Eastern / Frontier Red Dead Revolver, Ninja Gaiden']",1
drama,"['For anyone roughly familiar with pop culture they should not require an explanation: Genre Example Drama Max Payne Crime Grand Theft Auto Fantasy Kingdom Hearts, Fable Horror Resident Evil Mystery Indigo Prophecy Science Fiction Doom, Half Life War and Espionage Metal Gear Solid, Ghost Recon Western / Eastern / Frontier Red Dead Revolver, Ninja Gaiden']",1
max,"['For anyone roughly familiar with pop culture they should not require an explanation: Genre Example Drama Max Payne Crime Grand Theft Auto Fantasy Kingdom Hearts, Fable Horror Resident Evil Mystery Indigo Prophecy Science Fiction Doom, Half Life War and Espionage Metal Gear Solid, Ghost Recon Western / Eastern / Frontier Red Dead Revolver, Ninja Gaiden']",1
payne,"['For anyone roughly familiar with pop culture they should not require an explanation: Genre Example Drama Max Payne Crime Grand Theft Auto Fantasy Kingdom Hearts, Fable Horror Resident Evil Mystery Indigo Prophecy Science Fiction Doom, Half Life War and Espionage Metal Gear Solid, Ghost Recon Western / Eastern / Frontier Red Dead Revolver, Ninja Gaiden']",1
